Date,Symbol,Type,Open,High,Low,Close,Volume,Open_normalized,High_normalized,Low_normalized,Close_normalized,Volume_normalized
2026-02-19 00:00:00+00:00,PYTH-USD,Competitor,8.598896980285645,8.729703903198242,8.381421089172363,8.56949520111084,521500061,52.23387571246205,49.538860783895,51.063842025876596,50.20193029360007,48.34948730154035
2026-02-20 00:00:00+00:00,PYTH-USD,Competitor,8.569483757019043,8.992319107055664,8.468551635742188,8.94140625,655939489,52.055205511861566,51.02913561656839,51.59468523472307,52.3806645263158,60.81368031514835
2026-02-21 00:00:00+00:00,PYTH-USD,Competitor,8.94139289855957,9.00577163696289,8.860106468200684,8.876015663146973,413116544,54.31436222929802,51.10547531991401,53.98023464172746,51.99759252428845,38.300998584512605
2026-02-22 00:00:00+00:00,PYTH-USD,Competitor,8.876015663146973,8.889033317565918,8.615360260009766,8.672669410705566,369818076,53.91722915551016,50.44301489549643,52.48911737431816,50.80634681483232,34.286696602020314
2026-02-23 00:00:00+00:00,PYTH-USD,Competitor,8.672709465026855,8.683244705200195,8.184544563293457,8.265229225158691,769627386,52.68224858666206,49.275216590772544,49.86437099236996,48.419475323150486,71.35395047695823
2026-02-24 00:00:00+00:00,PYTH-USD,Competitor,8.26519775390625,8.326231002807617,8.077677726745605,8.203102111816406,438456408,50.20682457369298,47.24925416445367,49.21328435667588,48.055521444869804,40.65031649320362
2026-02-25 00:00:00+00:00,PYTH-USD,Competitor,8.203110694885254,9.535964965820312,8.189164161682129,9.256296157836914,586483686,49.82967762895224,54.114188306982804,49.89251591431486,54.22535675525103,54.374270780416225
2026-02-26 00:00:00+00:00,PYTH-USD,Competitor,9.255915641784668,9.328387260437012,8.878786087036133,9.09846019744873,420582838,56.22492609766717,52.93623735207626,54.09404029534737,53.300720041503425,38.99321611992448
2026-02-27 00:00:00+00:00,PYTH-USD,Competitor,9.098203659057617,9.271328926086426,8.606743812561035,8.708776473999023,335270206,55.266906932765266,52.6124457420402,52.436621633242154,51.01786969127079,31.083682975028104
2026-02-28 00:00:00+00:00,PYTH-USD,Competitor,8.708768844604492,8.909947395324707,8.226232528686523,8.843730926513672,489891844,52.90129076793776,50.561696994912964,50.118355090837674,51.808461652518766,45.419015762312995
2026-03-01 00:00:00+00:00,PYTH-USD,Competitor,8.843730926513672,9.184593200683594,8.554014205932617,8.67234992980957,777710762,53.72111598837027,52.120242447018164,52.11536629070381,50.80447522761573,72.10337912422654
2026-03-02 00:00:00+00:00,PYTH-USD,Competitor,8.672600746154785,9.217735290527344,8.598518371582031,8.94849681854248,852252201,52.68158817544138,52.30831542097726,52.38650810067097,52.42220258886883,79.01428983717668
2026-03-03 00:00:00+00:00,PYTH-USD,Competitor,8.948490142822266,9.002706527709961,8.59803581237793,8.81236743927002,759572365,54.357474337231,51.08808160046464,52.38356810676012,51.62472765612585,70.42172602194283
2026-03-04 00:00:00+00:00,PYTH-USD,Competitor,8.81236743927002,9.614965438842773,8.70085334777832,9.348464965820312,958769737,53.530598937363585,54.5624960019881,53.00998435876757,54.76530128699276,88.88977910240874
2026-03-06 00:00:00+00:00,PYTH-USD,Competitor,9.19882869720459,9.288335800170898,9.194234848022461,9.262181282043457,770545088,55.87815227599721,52.70895544924016,56.01591315281228,54.259833067828666,71.43903277035339
2025-03-06 00:00:00+00:00,PHA-USD,Competitor,16.462299346923828,17.621931076049805,16.413612365722656,17.070051193237305,1078605152,100.0,100.0,100.0,100.0,100.0
2025-03-07 00:00:00+00:00,PHA-USD,Competitor,17.07008171081543,17.469846725463867,15.782978057861328,15.938858985900879,1180712381,103.69196520536588,99.13695979214992,96.15785791811246,93.37323482788045,109.46659941412926
2025-03-08 00:00:00+00:00,PHA-USD,Competitor,15.93886661529541,15.997062683105469,15.156147003173828,15.251073837280273,425972812,96.82041541951291,90.77928300858743,92.33888717163289,89.34404276023695,39.49293318413521
2025-03-09 00:00:00+00:00,PHA-USD,Competitor,15.25107192993164,15.335953712463379,13.65831184387207,13.77341079711914,472696909,92.64241652112516,87.02765687982217,83.21332038031667,80.68757756611647,43.82483322312186
2025-03-10 00:00:00+00:00,PHA-USD,Competitor,13.77341079711914,14.512513160705566,12.474601745605469,12.69313907623291,728406483,83.6663852774179,82.35484010279505,76.00156179913682,74.35911546218203,67.53226439252164
2025-03-11 00:00:00+00:00,PHA-USD,Competitor,12.692466735839844,13.622076034545898,11.94257926940918,13.099883079528809,816961576,77.10020616416247,77.30183471810214,72.76021270216816,76.74190856977998,75.74241366130614
2025-03-12 00:00:00+00:00,PHA-USD,Competitor,13.099726676940918,13.773078918457031,12.667600631713867,13.482376098632812,583352599,79.57410080377839,78.15873787621494,77.1774082965931,78.9826342405708,54.083980399900774
2025-03-13 00:00:00+00:00,PHA-USD,Competitor,13.482376098632812,13.541891098022461,12.741003036499023,13.027454376220703,364752318,81.89849919812174,76.84680549243221,77.62461274586134,76.31760578071277,33.81703835955718
2025-03-14 00:00:00+00:00,PHA-USD,Competitor,13.027454376220703,14.650102615356445,13.01618480682373,13.679569244384766,987360764,79.13508375520479,83.1356254438402,79.30115879918098,80.13783373891839,91.54051991770943
2025-03-15 00:00:00+00:00,PHA-USD,Competitor,13.678984642028809,14.227458953857422,13.668221473693848,14.037820816040039,322037634,83.09279495992695,80.73722960586394,83.27369484025259,82.23654784117723,29.856860353657943
2025-03-16 00:00:00+00:00,PHA-USD,Competitor,14.03771686553955,14.165285110473633,13.240715026855469,13.371051788330078,285275119,85.27190867879985,80.38440877643572,80.66911007662577,78.33047269141952,26.44852182200591
2025-03-17 00:00:00+00:00,PHA-USD,Competitor,13.370881080627441,14.21088695526123,13.365700721740723,14.035404205322266,341264522,81.22122431898279,80.64318770702396,81.43058593032796,82.22239082026137,31.639429995973167
2025-03-18 00:00:00+00:00,PHA-USD,Competitor,14.035332679748535,14.223532676696777,13.499043464660645,13.92329216003418,324927311,85.25742597659178,80.7149489764386,82.24297713312247,81.56561455158501,30.12476904987007
2025-03-19 00:00:00+00:00,PHA-USD,Competitor,13.92329216003418,15.018282890319824,13.794672966003418,15.012786865234375,522294649,84.57683745518763,85.22495534403359,84.04410107071557,87.94810686438971,48.423155408773724
2025-03-20 00:00:00+00:00,PHA-USD,Competitor,15.014127731323242,15.105804443359375,14.104474067687988,14.215102195739746,323567352,91.20310240336387,85.72161801205698,85.93156554094726,83.27509996789809,29.998684078230696
2025-03-21 00:00:00+00:00,PHA-USD,Competitor,14.21510124206543,14.37282657623291,13.847296714782715,13.95905876159668,221482760,86.34942751616096,81.5621540806456,84.3647114738782,81.77514293060166,20.534183393182975
2025-03-22 00:00:00+00:00,PHA-USD,Competitor,13.9591646194458,14.485215187072754,13.949766159057617,14.22672176361084,193855290,84.79474419261021,82.19993100960313,84.9890069792899,83.34316987430643,17.972776195305993
2025-03-23 00:00:00+00:00,PHA-USD,Competitor,14.226696968078613,14.470629692077637,14.226696968078613,14.435689926147461,219487165,86.41986558662012,82.11716201605655,86.67620905797018,84.56734993194685,20.349167125061165
2025-03-24 00:00:00+00:00,PHA-USD,Competitor,14.435345649719238,15.32787799835205,14.180116653442383,15.089212417602539,412387400,87.68729899457605,86.98182924562887,86.39241830186882,88.39582404756044,38.2333979431984
2025-03-25 00:00:00+00:00,PHA-USD,Competitor,15.08984661102295,15.582963943481445,14.894515991210938,15.455079078674316,325368585,91.66305564624946,88.42937744014023,90.74489916866733,90.53914896750399,30.165680591890958
2025-03-26 00:00:00+00:00,PHA-USD,Competitor,15.456178665161133,15.990032196044922,14.98615837097168,15.259174346923828,371764957,93.8883344266808,90.73938677343475,91.30323073955373,89.39149727312537,34.467196481553614
2025-03-27 00:00:00+00:00,PHA-USD,Competitor,15.258923530578613,15.771846771240234,15.19495677947998,15.507801055908203,337839460,92.69011095603678,89.50123969487065,92.57533589139918,90.8480055528596,31.32188450737161
2025-03-28 00:00:00+00:00,PHA-USD,Competitor,15.507880210876465,15.561384201049805,14.030012130737305,14.244855880737305,395430631,94.2023947206032,88.30691786213761,85.47790588765737,83.44940339945046,36.66129632950242
2025-03-29 00:00:00+00:00,PHA-USD,Competitor,14.244378089904785,14.391704559326172,13.403438568115234,13.545989036560059,264280829,86.52726930619514,81.6692818580259,81.66050391263221,79.35529239611544,24.50209221696727
2025-03-30 00:00:00+00:00,PHA-USD,Competitor,13.545899391174316,13.84270191192627,13.225685119628906,13.387308120727539,237053891,82.28437052267262,78.55383074752838,80.57754030580585,78.42570575319206,21.97781927524114
2025-03-31 00:00:00+00:00,PHA-USD,Competitor,13.387336730957031,13.69515609741211,12.989530563354492,13.512476921081543,315365161,81.32118392962288,77.71654558350517,79.13876771259177,79.15897127733761,29.23823981512004
2025-04-01 00:00:00+00:00,PHA-USD,Competitor,13.512476921081543,14.367353439331055,13.5032377243042,14.042898178100586,326570058,82.08134621003904,81.53109541358899,82.26853067703527,82.26629211085205,30.27707195672657
2025-04-02 00:00:00+00:00,PHA-USD,Competitor,14.042898178100586,14.283526420593262,12.833842277526855,12.934548377990723,644842107,85.30338248723842,81.05539829290439,78.19023619887838,75.77334263130413,59.784816140021555
2025-04-03 00:00:00+00:00,PHA-USD,Competitor,12.934733390808105,13.295575141906738,12.329806327819824,12.879012107849121,486341955,78.57185146633304,75.44902476651339,75.1193951282093,75.4479993179601,45.089897271323245
2025-04-04 00:00:00+00:00,PHA-USD,Competitor,12.878987312316895,13.170368194580078,12.390082359313965,12.934565544128418,459540540,78.2332227163849,74.73850702140186,75.48662709489092,75.77344319419936,42.60507555966134
2025-04-05 00:00:00+00:00,PHA-USD,Competitor,12.934462547302246,13.031200408935547,12.58227825164795,12.846267700195312,178210090,78.5702062313622,73.94876505133095,76.6575813495153,75.25617559532954,16.522273203456756
2025-04-06 00:00:00+00:00,PHA-USD,Competitor,12.846222877502441,12.929146766662598,11.027206420898438,11.25341510772705,399832301,78.03419562956074,73.36963645394555,67.18329990494408,65.92490544015094,37.06938542418533
2025-04-07 00:00:00+00:00,PHA-USD,Competitor,11.25341510772705,11.788345336914062,10.19619369506836,11.451340675354004,955842354,68.35870780001265,66.89587699577237,62.120351497770024,67.08439562202788,88.61837459496948
2025-04-08 00:00:00+00:00,PHA-USD,Competitor,11.451391220092773,11.844194412231445,10.809950828552246,10.9085111618042,419471778,69.5613108398044,67.2128063667724,65.85966932621847,63.904384575752516,38.89020715525008
2025-04-09 00:00:00+00:00,PHA-USD,Competitor,10.90865707397461,12.800328254699707,10.47804069519043,12.657184600830078,761221440,66.26448009532166,72.63862399335336,63.83750549070009,74.1484864781455,70.57461561244239
2025-04-10 00:00:00+00:00,PHA-USD,Competitor,12.65727710723877,12.65727710723877,11.726917266845703,12.07532024383545,396656016,76.88644727265228,71.82684492757686,71.44629107566591,70.73980099496929,36.77490463164411
2025-04-11 00:00:00+00:00,PHA-USD,Competitor,12.075382232666016,12.872617721557617,12.038867950439453,12.661982536315918,334568981,73.3517352478616,73.04884842645288,73.34685188240954,74.17659380735925,31.018670769338215
2025-04-12 00:00:00+00:00,PHA-USD,Competitor,12.661953926086426,13.26894760131836,12.481487274169922,13.146659851074219,261308485,76.91485654130362,75.29792021120976,76.04351190988046,77.01593687242469,24.226519270325163
2025-04-13 00:00:00+00:00,PHA-USD,Competitor,13.14670181274414,13.20571231842041,12.480043411254883,12.6239013671875,297272524,79.8594505888435,74.93907598111346,76.03471516920652,73.95350619797057,27.560829229193224
2025-04-14 00:00:00+00:00,PHA-USD,Competitor,12.623799324035645,13.22470474243164,12.59218978881836,12.622772216796875,315378129,76.68308696132748,75.0468531817464,76.7179674299805,73.94689139419616,29.239442108654046
2025-04-15 00:00:00+00:00,PHA-USD,Competitor,12.623078346252441,12.805367469787598,12.230387687683105,12.235984802246094,306887087,76.67870739217976,72.66722026391047,74.51368665939995,71.681008239118,28.452217795451435
2025-04-16 00:00:00+00:00,PHA-USD,Competitor,12.23603630065918,12.510177612304688,11.96965503692627,12.357337951660156,297247643,74.32762606728825,70.99209251423888,72.92517192573087,72.39192086638734,27.558522453636492
2025-04-17 00:00:00+00:00,PHA-USD,Competitor,12.357084274291992,12.690652847290039,12.218425750732422,12.517427444458008,244865843,75.06293023763449,72.0162438073434,74.44080850994601,73.32975925354621,22.70208357024425
2025-04-18 00:00:00+00:00,PHA-USD,Competitor,12.517548561096191,12.707058906555176,12.416664123535156,12.562503814697266,158967314,76.03766823396539,72.10934404246709,75.64857660136704,73.59382624273671,14.738230547595233
2025-04-19 00:00:00+00:00,PHA-USD,Competitor,12.562503814697266,13.027256965637207,12.546541213989258,12.937108039855957,161547702,76.31074827371982,73.92638700841772,76.43985330243822,75.78833767634681,14.977464339054075
2025-04-20 00:00:00+00:00,PHA-USD,Competitor,12.936899185180664,13.567761421203613,12.888043403625488,13.27574634552002,254348045,78.58500755301885,76.99361303054768,78.5204567797654,77.77215308399023,23.58120063939765
2025-04-21 00:00:00+00:00,PHA-USD,Competitor,13.27574634552002,13.68026065826416,12.997052192687988,13.106670379638672,305016868,80.6433297423956,77.63201773531608,79.18459326985425,76.78167002118414,28.278825428788608
2025-04-22 00:00:00+00:00,PHA-USD,Competitor,13.106579780578613,14.15064811706543,12.95560073852539,14.139148712158203,427134691,79.61572988300526,80.30134754242548,78.93205011701873,82.83014826434588,39.600653696859034
2025-04-23 00:00:00+00:00,PHA-USD,Competitor,14.138943672180176,15.226228713989258,14.043895721435547,15.005440711975098,542540507,85.8868094560691,86.40499527706939,85.56249172037288,87.90507153206342,50.300196137019746
2025-04-24 00:00:00+00:00,PHA-USD,Competitor,15.00546646118164,15.111536979675293,14.183257102966309,15.044060707092285,420514365,91.15048964278242,85.75414870515286,86.41155150334787,88.13131569899649,38.986867828348736
2025-04-25 00:00:00+00:00,PHA-USD,Competitor,15.044149398803711,15.339580535888672,14.737112998962402,14.929082870483398,437349649,91.38546858956786,87.04823818506982,89.78592079912056,87.45775101364605,40.54770628427334
2025-04-26 00:00:00+00:00,PHA-USD,Competitor,14.929201126098633,15.240860939025879,14.727187156677246,14.875073432922363,266073846,90.68721696455074,86.48802945177746,89.72544756468568,87.141352211149,24.66832700609982
2025-04-27 00:00:00+00:00,PHA-USD,Competitor,14.875176429748535,15.072090148925781,14.42035961151123,14.588580131530762,274127467,90.35904472559682,85.53029792183476,87.85609949962002,85.46301335821632,25.41499699790049
2025-04-28 00:00:00+00:00,PHA-USD,Competitor,14.588236808776855,15.098552703857422,14.286677360534668,15.01733112335205,379268687,88.61603413561325,85.68046622528254,87.04163984261154,87.97472809748523,35.16288479586272
2025-04-29 00:00:00+00:00,PHA-USD,Competitor,15.017324447631836,15.224578857421875,14.501120567321777,14.613898277282715,299723458,91.22252081048445,86.39563275851077,88.34813595089629,85.61133245500956,27.78806103829921
2025-04-30 00:00:00+00:00,PHA-USD,Competitor,14.613883018493652,14.732857704162598,13.885998725891113,14.29294204711914,286969867,88.77182166672497,83.60523963339192,84.6005036337395,83.73110241626938,26.605645862889403
2025-05-01 00:00:00+00:00,PHA-USD,Competitor,14.2930269241333,15.02629280090332,14.29261302947998,14.75207805633545,323454941,86.82278594821032,85.27040955985665,87.07780292976784,86.4208190669037,29.988262192168726
2025-05-02 00:00:00+00:00,PHA-USD,Competitor,14.75255012512207,15.011055946350098,14.53016185760498,14.6611967086792,309929654,89.61415300638885,85.18394426563056,88.52507012989427,85.88841675230341,28.734301280251994
2025-05-03 00:00:00+00:00,PHA-USD,Competitor,14.661189079284668,14.665719032287598,14.207695007324219,14.260993003845215,201628037,89.05918165085657,83.2242446585208,86.56043953489994,83.54393810778397,18.69340570329484
2025-05-04 00:00:00+00:00,PHA-USD,Competitor,14.260686874389648,14.354964256286621,13.8451509475708,13.859743118286133,191482386,86.62633678237921,81.4607899346323,84.35163837842487,81.19333071348368,17.752778729541983
2025-05-05 00:00:00+00:00,PHA-USD,Competitor,13.859807014465332,14.154820442199707,13.50048828125,13.646458625793457,275507863,84.19119785387208,80.32502443184396,82.25177968406105,79.94386467452316,25.542976731488853
2025-05-06 00:00:00+00:00,PHA-USD,Competitor,13.646458625793457,13.873090744018555,13.222562789916992,13.830133438110352,264140161,82.89521614332361,78.7262796804015,80.55851749935506,81.01987089288566,24.489050558512446
2025-05-07 00:00:00+00:00,PHA-USD,Competitor,13.829939842224121,14.067219734191895,13.488747596740723,13.819287300109863,247032743,84.00977014677117,79.82791257940417,82.18024951600495,80.95633190358969,22.90298192456622
2025-05-08 00:00:00+00:00,PHA-USD,Competitor,13.818178176879883,15.93652629852295,13.81813907623291,15.849824905395508,618036599,83.93832408023835,90.43575434353212,84.18706844259343,92.85165419817125,57.29961495678077
2025-05-09 00:00:00+00:00,PHA-USD,Competitor,15.849909782409668,16.691730499267578,15.60124683380127,16.011110305786133,751144767,96.28004842088725,94.72134709432342,95.0506596974479,93.7964984670304,69.64038374999345
2025-05-10 00:00:00+00:00,PHA-USD,Competitor,16.011335372924805,17.42261505126953,15.897950172424316,17.34076690673828,620129218,97.26062584274844,98.86893199207228,96.85832599303234,101.58591037857126,57.49362654629708
2025-05-11 00:00:00+00:00,PHA-USD,Competitor,17.340391159057617,17.36441421508789,16.336931228637695,17.063989639282227,591163726,105.33395605090774,98.53865697323089,99.53281986087902,99.96449012433261,54.80816820722918
2025-05-12 00:00:00+00:00,PHA-USD,Competitor,17.064071655273438,17.892364501953125,16.158239364624023,16.732389450073242,790304801,103.65545720963978,101.5346412645483,98.44413895364106,98.02190550372903,73.27100186148564
2025-05-13 00:00:00+00:00,PHA-USD,Competitor,16.732389450073242,17.78870964050293,16.076160430908203,17.432764053344727,644300503,101.64065843693872,100.94642615348664,97.94407271662409,102.12484928136078,59.73460276963335
2025-05-14 00:00:00+00:00,PHA-USD,Competitor,17.43267250061035,17.49659538269043,16.71763801574707,17.01301383972168,493123628,105.89451772949232,99.28875165372926,101.85227750753592,99.6658630201518,45.71864199662195
2025-05-15 00:00:00+00:00,PHA-USD,Competitor,17.013023376464844,17.18041229248047,15.732940673828125,16.003477096557617,558670360,103.3453651761224,97.49449262022475,95.85300495266958,93.75178149962295,51.79563243918197
2025-05-16 00:00:00+00:00,PHA-USD,Competitor,16.004150390625,16.494943618774414,15.648833274841309,15.755204200744629,397263663,97.21698077137421,93.60463134027862,95.34058028275072,92.29734593289572,36.83124100263893
2025-05-17 00:00:00+00:00,PHA-USD,Competitor,15.755104064941406,15.760971069335938,15.115089416503906,15.320246696472168,358580958,95.70415245720477,89.43952283842988,92.08874365809613,89.74927212017758,33.24487717633301
2025-05-18 00:00:00+00:00,PHA-USD,Competitor,15.320459365844727,16.363126754760742,15.041558265686035,15.922525405883789,502277058,93.063909500027,92.85660399046776,91.64075482310068,93.27754923307943,46.56727784663873
2025-05-19 00:00:00+00:00,PHA-USD,Competitor,15.922525405883789,15.960365295410156,14.870426177978516,15.799415588378906,538027678,96.7211509785788,90.57103461891356,90.59813188371105,92.55634566953267,49.881801232115755
2025-05-20 00:00:00+00:00,PHA-USD,Competitor,15.79931354522705,16.379098892211914,15.267698287963867,15.6917085647583,528975136,95.97270230770853,92.94724182909194,93.0185138272678,91.92537495713506,49.04251894394808
2025-05-21 00:00:00+00:00,PHA-USD,Competitor,15.6917085647583,16.457889556884766,15.57288932800293,16.12407684326172,718788922,95.31905740549226,93.39435891480076,94.87789147820105,94.45828053315766,66.64059787468918
2025-05-22 00:00:00+00:00,PHA-USD,Competitor,16.12419891357422,16.87770652770996,16.074617385864258,16.736061096191406,604067032,97.94621379295482,95.77671399843727,97.93467170842698,98.04341478965092,56.00446380957024
2025-05-23 00:00:00+00:00,PHA-USD,Competitor,16.735530853271484,17.137393951416016,15.459900856018066,15.521185874938965,733081164,101.65974084536806,97.25037441956444,94.1895087537447,90.92641667699299,67.9656649739422
2025-05-24 00:00:00+00:00,PHA-USD,Competitor,15.521185874938965,15.8966646194458,15.26587963104248,15.355583190917969,324600216,94.28321978508598,90.20954940092328,93.007433652588,89.95628083998622,30.094443309315842
2025-05-25 00:00:00+00:00,PHA-USD,Competitor,15.355573654174805,15.547592163085938,14.90377426147461,15.526289939880371,308484013,93.2772107381474,88.2286515364759,90.80130521785006,90.95631737783815,28.60027253049872
2025-05-26 00:00:00+00:00,PHA-USD,Competitor,15.526289939880371,15.93619155883789,15.439311027526855,15.527997970581055,322257921,94.314224353973,90.4338547805182,94.064065140039,90.96632338591246,29.87728367535185
2025-05-27 00:00:00+00:00,PHA-USD,Competitor,15.527997970581055,16.110109329223633,15.195240020751953,15.918099403381348,361520447,94.32459976183486,91.42079412124754,92.57706153999902,93.25162076659542,33.51740405927525
2025-05-28 00:00:00+00:00,PHA-USD,Competitor,15.917821884155273,16.13788414001465,15.327399253845215,15.665416717529297,327643278,96.69257950366273,91.5784091446587,93.38224220436793,91.77135170945189,30.376572686721232
2025-05-29 00:00:00+00:00,PHA-USD,Competitor,15.665864944458008,16.175519943237305,15.038724899291992,15.040348052978516,479661352,95.16207070663769,91.79198280500407,91.62349252683761,88.10956617949158,44.470522981518265
2025-05-30 00:00:00+00:00,PHA-USD,Competitor,15.040336608886719,15.107035636901855,13.87475299835205,13.899076461791992,693319716,91.36230785219672,85.7286047238831,84.53198899303466,81.42375382739586,64.2792883674266
2025-05-31 00:00:00+00:00,PHA-USD,Competitor,13.89899730682373,14.178274154663086,13.446073532104492,13.976826667785645,438698223,84.42925871968741,80.45811831560823,81.92025760389335,81.87923111398099,40.6727357260018
2025-06-01 00:00:00+00:00,PHA-USD,Competitor,13.976844787597656,14.119718551635742,13.632993698120117,14.062182426452637,274486723,84.90214211910435,80.12583008468371,83.05906947449643,82.37926334997574,25.448304459795494
2025-06-02 00:00:00+00:00,PHA-USD,Competitor,14.062182426452637,14.111964225769043,13.618180274963379,14.092877388000488,283219559,85.42052437577816,80.08182624745818,82.96881863375113,82.55908098028263,26.257946058837295
2025-06-03 00:00:00+00:00,PHA-USD,Competitor,14.092881202697754,14.425639152526855,14.017438888549805,14.115714073181152,344059775,85.60700364940924,81.8618520880094,85.40130335856537,82.6928631518892,31.89858442285653
2025-06-04 00:00:00+00:00,PHA-USD,Competitor,14.115657806396484,14.464346885681152,13.751371383666992,13.850793838500977,249133779,85.74535980014333,82.08150867948765,83.78028600446693,81.14090392410944,23.097773873789173
2025-06-05 00:00:00+00:00,PHA-USD,Competitor,13.850838661193848,14.031489372253418,12.68183708190918,12.922351837158203,438765014,84.13671972124621,79.62515181621495,77.26414392722761,75.70189269425092,40.67892807543348
2025-06-06 00:00:00+00:00,PHA-USD,Competitor,12.922356605529785,13.638745307922363,12.878641128540039,13.581302642822266,338081573,78.49666886263053,77.39642862670686,78.46317338062114,79.56216703206381,31.34433136844501
2025-06-07 00:00:00+00:00,PHA-USD,Competitor,13.581315040588379,14.082703590393066,13.510598182678223,13.836443901062012,234471484,82.49950237435213,79.91577954548383,82.3133742995726,81.05683893053373,21.738398297582023
2025-06-08 00:00:00+00:00,PHA-USD,Competitor,13.836423873901367,13.963918685913086,13.578298568725586,13.717120170593262,181386799,84.04915730369625,79.2417052685652,82.72583917652281,80.3578150722103,16.816793306027154
2025-06-09 00:00:00+00:00,PHA-USD,Competitor,13.717023849487305,14.385820388793945,13.56507682800293,14.361599922180176,276022760,83.32386357711621,81.6358906791203,82.64528566747158,84.13331488935344,25.590714033600314
2025-06-10 00:00:00+00:00,PHA-USD,Competitor,14.361599922180176,15.492620468139648,14.34074878692627,15.427643775939941,564367410,87.23933163603787,87.91670107707928,87.37107022750672,90.37842711363373,52.3238192357531
2025-06-11 00:00:00+00:00,PHA-USD,Competitor,15.427742004394531,15.64050579071045,14.798277854919434,14.90967082977295,513745332,93.71559634090474,88.7559128634186,90.15856793245219,87.34403113963572,47.63052828436703
2025-06-12 00:00:00+00:00,PHA-USD,Competitor,14.90967082977295,14.91075325012207,13.870741844177246,14.025967597961426,476641270,90.56858046114314,84.61475184401027,84.50755101993386,82.16710916202838,44.190524133524626
2025-06-13 00:00:00+00:00,PHA-USD,Competitor,14.026015281677246,14.026015281677246,12.813789367675781,13.436464309692383,672406626,85.20082757636266,79.5940877372979,78.06806376416833,78.71367319047964,62.34038700382547
2025-06-14 00:00:00+00:00,PHA-USD,Competitor,13.436620712280273,13.443733215332031,12.871607780456543,13.166606903076172,226563235,81.62055876350628,76.28978434493813,78.42032267885737,77.13279095666935,21.005206083050492
2025-06-15 00:00:00+00:00,PHA-USD,Competitor,13.166620254516602,13.314410209655762,13.014958381652832,13.296910285949707,195955927,79.98044487617058,75.55590901017398,79.29368679884632,77.89613596014044,18.167531152308086
2025-06-16 00:00:00+00:00,PHA-USD,Competitor,13.296910285949707,14.14445972442627,13.194231986999512,13.574793815612793,371019927,80.77188979335617,80.26622998003997,80.3859119675183,79.5240369342932,34.39812301211778
2025-06-17 00:00:00+00:00,PHA-USD,Competitor,13.574804306030273,13.765875816345215,12.837238311767578,13.007805824279785,466749364,82.45995301116234,78.11786209432289,78.21092655128255,76.20250037347942,43.273422450702334
2025-06-18 00:00:00+00:00,PHA-USD,Competitor,13.007871627807617,13.213550567626953,12.657727241516113,13.103866577148438,357135409,79.01612863234861,74.98355606205759,77.11725462671374,76.76524474829833,33.11085695611437
2025-06-19 00:00:00+00:00,PHA-USD,Competitor,13.103774070739746,13.362924575805664,12.933841705322266,13.074892044067383,290807257,79.5986866390468,75.83121576254142,78.7994831188571,76.5955057548234,26.96141924232159
2025-06-20 00:00:00+00:00,PHA-USD,Competitor,13.074919700622559,13.270346641540527,12.327030181884766,12.51447582244873,358060222,79.42341118384388,75.30585941047305,75.10248144782499,73.31246802239603,33.19659852690931
2025-06-21 00:00:00+00:00,PHA-USD,Competitor,12.51447582244873,12.726534843444824,11.776225090026855,11.985239028930664,322141364,76.01900292735964,72.21986505634234,71.74669918865465,70.21208602865171,29.866477403957365
2025-06-22 00:00:00+00:00,PHA-USD,Competitor,11.986448287963867,12.166029930114746,11.0082368850708,11.652458190917969,626649288,72.81150728317715,69.03914149709594,67.0677279308718,68.26258491558806,58.09811744715271
2025-06-23 00:00:00+00:00,PHA-USD,Competitor,11.652578353881836,12.91619873046875,11.455294609069824,12.874313354492188,544556269,70.78341918292998,73.2961596247719,69.79142893000491,75.42047301880761,50.487082134760655
2025-06-24 00:00:00+00:00,PHA-USD,Competitor,12.874421119689941,13.722312927246094,12.812163352966309,13.408498764038086,570667319,78.20548544511601,77.87065372135218,78.05815726294702,78.5498450605126,52.90789849666878
2025-06-25 00:00:00+00:00,PHA-USD,Competitor,13.40908432006836,13.489498138427734,13.015178680419922,13.136893272399902,379871936,81.45328934608398,76.54948870366135,79.29502896997953,76.9587221718725,35.21881341801713
2025-06-26 00:00:00+00:00,PHA-USD,Competitor,13.136893272399902,13.537347793579102,12.906155586242676,12.929868698120117,309442233,79.79986875195951,76.82102338930315,78.63080532592099,75.74592806870189,28.68911134220134
2025-06-27 00:00:00+00:00,PHA-USD,Competitor,12.929862022399902,13.204341888427734,12.75594711303711,13.060314178466797,262161395,78.54226040918152,74.93129913766333,77.71565959286313,76.51010550947231,24.305594546242258
2025-06-28 00:00:00+00:00,PHA-USD,Competitor,13.060050964355469,13.439176559448242,13.01707935333252,13.39917278289795,190754304,79.33309125979349,76.26392647576293,79.30660882741887,78.49521147427104,17.685276548725405
2025-06-29 00:00:00+00:00,PHA-USD,Competitor,13.39918327331543,13.837636947631836,13.257943153381348,13.725419998168945,234924590,81.39314558035431,78.52508835673945,80.77407250745456,80.40643723204877,21.78040681192667
2025-06-30 00:00:00+00:00,PHA-USD,Competitor,13.725419998168945,13.740310668945312,13.1399507522583,13.38076400756836,370047007,83.37486586121214,77.97278635154774,80.05520332440102,78.38736894280352,34.30792132912045
